,Title,Rating,Price
0,A Light in the Attic,3,51.77
1,Tipping the Velvet,1,53.74
2,Soumission,1,50.1
3,Sharp Objects,4,47.82
4,Sapiens: A Brief History of Humankind,5,54.23
5,The Requiem Red,1,22.65
6,The Dirty Little Secrets of Getting Your Dream Job,4,33.34
7,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93
8,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6
9,The Black Maria,1,52.15
10,"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99
11,Shakespeare's Sonnets,4,20.66
12,Set Me Free,5,17.46
13,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29
14,Rip it Up and Start Again,5,35.02
15,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25
16,Olio,1,23.88
17,Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59
18,Libertarianism for Beginners,2,51.33
19,It's Only the Himalayas,2,45.17
20,In Her Wake,1,12.84
21,How Music Works,2,37.32
22,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,30.52
23,Chase Me (Paris Nights #2),5,25.27
24,Black Dust,5,34.53
25,Birdsong: A Story in Pictures,3,54.64
26,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5
27,Aladdin and His Wonderful Lamp,3,53.13
28,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,5,40.3
29,Wall and Piece,4,44.18
30,The Four Agreements: A Practical Guide to Personal Freedom,5,17.66
31,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05
32,The Elephant Tree,5,23.82
33,The Bear and the Piano,1,36.89
34,Sophie's World,5,15.94
35,Penny Maybe,3,33.29
36,Maude (1883-1993):She Grew Up with the country,2,18.02
37,"In a Dark, Dark Wood",1,19.63
38,Behind Closed Doors,4,52.22
39,You can't bury them all: Poems,2,33.63
40,Slow States of Collapse: Poems,3,57.31
41,Reasons to Stay Alive,2,26.41
42,Private Paris (Private #10),5,47.61
43,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,23.11
44,Without Borders (Wanderlove #1),2,45.07
45,When We Collided,1,31.77
46,"We Love You, Charlie Freeman",5,50.27
47,Untitled Collection: Sabbath Poems 2014,4,14.27
48,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,44.18
49,Unicorn Tracks,3,18.78
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,25.52
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,16.28
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,3,31.12
53,This One Summer,4,19.49
54,Thirst,5,17.27
55,The Torch Is Passed: A Harding Family Story,1,19.09
56,The Secret of Dreadwillow Carse,1,56.13
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",1,56.41
58,The Past Never Ends,4,56.5
59,The Natural History of Us (The Fine Art of Pretending #2),3,45.22
60,The Nameless City (The Nameless City #1),4,38.16
61,The Murder That Never Was (Forensic Instincts #5),3,54.11
62,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,4,42.96
63,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",4,23.89
64,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,3,16.77
65,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",5,20.59
66,The Gutsy Girl: Escapades for Your Life of Epic Adventure,1,37.13
67,The Electric Pencil: Drawings from Inside State Hospital No. 3,1,56.06
68,The Death of Humanity: and the Case for Life,4,58.11
69,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",3,49.05
70,The Art Forger,3,40.76
71,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,1,19.73
72,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,5,32.24
73,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4,41.83
74,Soul Reader,2,39.58
75,Security,2,39.25
76,"Saga, Volume 6 (Saga (Collected Editions) #6)",3,25.02
77,"Saga, Volume 5 (Saga (Collected Editions) #5)",2,51.04
78,Reskilling America: Learning to Labor in the Twenty-First Century,2,19.83
79,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,50.4
80,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,13.61
81,Princess Between Worlds (Wide-Awake Princess #5),5,13.34
82,"Pop Gun War, Volume 1: Gift",1,18.97
83,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",2,36.28
84,Patience,3,10.16
85,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,15.44
86,orange: The Complete Collection 1 (orange: The Complete Collection #1),1,48.41
